nohup: 忽略输入
✅ 随机种子控制模块导入成功
🎯 设置随机种子为: 42
✅ GPU随机种子已设置，启用确定性模式
✅ 所有随机种子设置完成
🎯 已设置全局随机种子: 42
开始RAPIER完整流程训练，将与历史最佳模型对比...
历史最佳F1分数: 0.0236
最佳模型保存位置: ../data/model_best

=== 开始当前完整流程训练 ===
训练自编码器模型...
开始加载训练数据...
✅ AE: 使用确定性数据打乱
训练数据总数: 500
使用CUDA设备: 0
调整后的训练轮数: 400
初始化自编码器模型...
开始训练...
epoch: 0, loss: 6.824242
Epoch 237: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 238 Average loss: -0.77692
Validation loss: 0.3228 +/- 0.0000
Epoch 238: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 239 Average loss: -0.89938
Validation loss: 0.2035 +/- 0.0000
Epoch 239: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 240 Average loss: -0.95649
Validation loss: 0.1876 +/- 0.0000
Epoch 240: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 241 Average loss: -0.82847
Validation loss: 0.3221 +/- 0.0000
耐心计数器: 1/50
Epoch: 242 Average loss: -0.38742
Validation loss: 0.5127 +/- 0.0000
耐心计数器: 2/50
Epoch: 243 Average loss: -0.07960
Validation loss: -0.0917 +/- 0.0000
Epoch 243: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 244 Average loss: -0.66133
Validation loss: -0.5065 +/- 0.0000
Epoch 244: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 245 Average loss: -1.65096
Validation loss: -0.3539 +/- 0.0000
耐心计数器: 1/50
Epoch: 246 Average loss: -1.67411
Validation loss: -0.7695 +/- 0.0000
Epoch 246: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 247 Average loss: -1.97703
Validation loss: -0.8840 +/- 0.0000
Epoch 247: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 248 Average loss: -2.23785
Validation loss: -0.9776 +/- 0.0000
Epoch 248: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 249 Average loss: -2.33578
Validation loss: -1.2251 +/- 0.0000
Epoch 249: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 250 Average loss: -2.59148
Validation loss: -1.3515 +/- 0.0000
Epoch 250: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 251 Average loss: -2.72267
Validation loss: -1.5389 +/- 0.0000
Epoch 251: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 252 Average loss: -2.92032
Validation loss: -1.6586 +/- 0.0000
Epoch 252: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 253 Average loss: -3.06531
Validation loss: -1.8351 +/- 0.0000
Epoch 253: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 254 Average loss: -3.12644
Validation loss: -1.9329 +/- 0.0000
Epoch 254: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 255 Average loss: -3.13187
Validation loss: -2.1383 +/- 0.0000
Epoch 255: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 256 Average loss: -3.26440
Validation loss: -2.3262 +/- 0.0000
Epoch 256: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 257 Average loss: -3.70979
Validation loss: -2.4634 +/- 0.0000
Epoch 257: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 258 Average loss: -3.83812
Validation loss: -2.6426 +/- 0.0000
Epoch 258: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 259 Average loss: -3.98732
Validation loss: -2.8280 +/- 0.0000
Epoch 259: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 260 Average loss: -4.22856
Validation loss: -2.9627 +/- 0.0000
Epoch 260: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 261 Average loss: -4.35747
Validation loss: -3.1287 +/- 0.0000
Epoch 261: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 262 Average loss: -4.54532
Validation loss: -3.2992 +/- 0.0000
Epoch 262: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 263 Average loss: -4.67686
Validation loss: -3.4423 +/- 0.0000
Epoch 263: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 264 Average loss: -4.83402
Validation loss: -3.5845 +/- 0.0000
Epoch 264: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 265 Average loss: -4.99224
Validation loss: -3.7442 +/- 0.0000
Epoch 265: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 266 Average loss: -5.14032
Validation loss: -3.8715 +/- 0.0000
Epoch 266: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 267 Average loss: -5.28637
Validation loss: -4.0090 +/- 0.0000
Epoch 267: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 268 Average loss: -5.37611
Validation loss: -4.0840 +/- 0.0000
Epoch 268: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 269 Average loss: -5.45289
Validation loss: -4.2476 +/- 0.0000
Epoch 269: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 270 Average loss: -5.54526
Validation loss: -4.3568 +/- 0.0000
Epoch 270: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 271 Average loss: -5.73489
Validation loss: -4.6324 +/- 0.0000
Epoch 271: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 272 Average loss: -5.96619
Validation loss: -4.7822 +/- 0.0000
Epoch 272: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 273 Average loss: -6.22345
Validation loss: -4.7739 +/- 0.0000
耐心计数器: 1/50
Epoch: 274 Average loss: -6.29949
Validation loss: -4.9524 +/- 0.0000
Epoch 274: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 275 Average loss: -6.28316
Validation loss: -4.9704 +/- 0.0000
Epoch 275: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 276 Average loss: -6.29749
Validation loss: -5.1185 +/- 0.0000
Epoch 276: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 277 Average loss: -6.35554
Validation loss: -5.2604 +/- 0.0000
Epoch 277: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 278 Average loss: -6.58978
Validation loss: -5.5090 +/- 0.0000
Epoch 278: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 279 Average loss: -6.71522
Validation loss: -5.2590 +/- 0.0000
耐心计数器: 1/50
Epoch: 280 Average loss: -6.81054
Validation loss: -5.2437 +/- 0.0000
耐心计数器: 2/50
Epoch: 281 Average loss: -6.49624
Validation loss: -4.5349 +/- 0.0000
耐心计数器: 3/50
Epoch: 282 Average loss: -5.86121
Validation loss: -4.3561 +/- 0.0000
耐心计数器: 4/50
Epoch: 283 Average loss: -4.85965
Validation loss: -4.3123 +/- 0.0000
耐心计数器: 5/50
Epoch: 284 Average loss: -4.60689
Validation loss: -5.7105 +/- 0.0000
Epoch 284: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 285 Average loss: -6.03284
Validation loss: -6.0134 +/- 0.0000
Epoch 285: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 286 Average loss: -7.32637
Validation loss: -5.6320 +/- 0.0000
耐心计数器: 1/50
Epoch: 287 Average loss: -7.27246
Validation loss: -6.2973 +/- 0.0000
Epoch 287: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 288 Average loss: -7.66987
Validation loss: -6.3525 +/- 0.0000
Epoch 288: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 289 Average loss: -7.96420
Validation loss: -6.5043 +/- 0.0000
Epoch 289: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 290 Average loss: -8.07402
Validation loss: -6.6531 +/- 0.0000
Epoch 290: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 291 Average loss: -8.37486
Validation loss: -6.8138 +/- 0.0000
Epoch 291: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 292 Average loss: -8.43421
Validation loss: -6.9915 +/- 0.0000
Epoch 292: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 293 Average loss: -8.68072
Validation loss: -7.0327 +/- 0.0000
Epoch 293: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 294 Average loss: -8.73313
Validation loss: -7.2637 +/- 0.0000
Epoch 294: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 295 Average loss: -8.98219
Validation loss: -7.3711 +/- 0.0000
Epoch 295: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 296 Average loss: -9.08404
Validation loss: -7.5175 +/- 0.0000
Epoch 296: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 297 Average loss: -9.23517
Validation loss: -7.6352 +/- 0.0000
Epoch 297: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 298 Average loss: -9.39254
Validation loss: -7.7871 +/- 0.0000
Epoch 298: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 299 Average loss: -9.50688
Validation loss: -7.9327 +/- 0.0000
Epoch 299: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 300 Average loss: -9.63157
Validation loss: -7.9912 +/- 0.0000
Epoch 300: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 301 Average loss: -9.66097
Validation loss: -8.0894 +/- 0.0000
Epoch 301: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 302 Average loss: -9.44589
Validation loss: -8.0423 +/- 0.0000
耐心计数器: 1/50
Epoch: 303 Average loss: -9.11789
Validation loss: -8.4115 +/- 0.0000
Epoch 303: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 304 Average loss: -9.58928
Validation loss: -8.4882 +/- 0.0000
Epoch 304: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 305 Average loss: -10.03463
Validation loss: -8.5547 +/- 0.0000
Epoch 305: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 306 Average loss: -9.81361
Validation loss: -8.8334 +/- 0.0000
Epoch 306: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 307 Average loss: -10.26023
Validation loss: -8.8998 +/- 0.0000
Epoch 307: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 308 Average loss: -10.44128
Validation loss: -9.0986 +/- 0.0000
Epoch 308: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 309 Average loss: -10.63325
Validation loss: -9.1479 +/- 0.0000
Epoch 309: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 310 Average loss: -10.72282
Validation loss: -9.3582 +/- 0.0000
Epoch 310: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 311 Average loss: -10.96031
Validation loss: -9.4227 +/- 0.0000
Epoch 311: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 312 Average loss: -11.00214
Validation loss: -9.6118 +/- 0.0000
Epoch 312: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 313 Average loss: -11.15713
Validation loss: -9.6492 +/- 0.0000
Epoch 313: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 314 Average loss: -11.28308
Validation loss: -9.8506 +/- 0.0000
Epoch 314: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 315 Average loss: -11.47942
Validation loss: -9.9681 +/- 0.0000
Epoch 315: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 316 Average loss: -11.62099
Validation loss: -10.0529 +/- 0.0000
Epoch 316: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 317 Average loss: -11.69255
Validation loss: -10.1834 +/- 0.0000
Epoch 317: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 318 Average loss: -11.76033
Validation loss: -10.2434 +/- 0.0000
Epoch 318: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 319 Average loss: -11.81074
Validation loss: -10.3239 +/- 0.0000
Epoch 319: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 320 Average loss: -11.90555
Validation loss: -10.5231 +/- 0.0000
Epoch 320: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 321 Average loss: -12.12731
Validation loss: -10.5648 +/- 0.0000
Epoch 321: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 322 Average loss: -12.27154
Validation loss: -10.7980 +/- 0.0000
Epoch 322: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 323 Average loss: -12.34715
Validation loss: -10.8974 +/- 0.0000
Epoch 323: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 324 Average loss: -12.55674
Validation loss: -11.0004 +/- 0.0000
Epoch 324: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 325 Average loss: -12.69800
Validation loss: -11.1453 +/- 0.0000
Epoch 325: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 326 Average loss: -12.79727
Validation loss: -11.1926 +/- 0.0000
Epoch 326: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 327 Average loss: -12.90527
Validation loss: -11.3208 +/- 0.0000
Epoch 327: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 328 Average loss: -12.96926
Validation loss: -11.3666 +/- 0.0000
Epoch 328: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 329 Average loss: -13.06927
Validation loss: -11.5135 +/- 0.0000
Epoch 329: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 330 Average loss: -13.20917
Validation loss: -11.6150 +/- 0.0000
Epoch 330: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 331 Average loss: -13.23681
Validation loss: -11.7455 +/- 0.0000
Epoch 331: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 332 Average loss: -13.04314
Validation loss: -11.8431 +/- 0.0000
Epoch 332: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 333 Average loss: -13.21523
Validation loss: -11.9855 +/- 0.0000
Epoch 333: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 334 Average loss: -13.71983
Validation loss: -12.0640 +/- 0.0000
Epoch 334: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 335 Average loss: -13.78214
Validation loss: -11.9623 +/- 0.0000
耐心计数器: 1/50
Epoch: 336 Average loss: -13.78550
Validation loss: -12.1394 +/- 0.0000
Epoch 336: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 337 Average loss: -13.82540
Validation loss: -11.9312 +/- 0.0000
耐心计数器: 1/50
Epoch: 338 Average loss: -13.81849
Validation loss: -11.9083 +/- 0.0000
耐心计数器: 2/50
Epoch: 339 Average loss: -13.62407
Validation loss: -11.4782 +/- 0.0000
耐心计数器: 3/50
Epoch: 340 Average loss: -13.44493
Validation loss: -11.4853 +/- 0.0000
耐心计数器: 4/50
Epoch: 341 Average loss: -13.08898
Validation loss: -11.7728 +/- 0.0000
耐心计数器: 5/50
Epoch: 342 Average loss: -13.06243
Validation loss: -12.8188 +/- 0.0000
Epoch 342: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 343 Average loss: -13.87541
Validation loss: -12.9943 +/- 0.0000
Epoch 343: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 344 Average loss: -14.62806
Validation loss: -12.6621 +/- 0.0000
耐心计数器: 1/50
Epoch: 345 Average loss: -14.53467
Validation loss: -13.1638 +/- 0.0000
Epoch 345: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 346 Average loss: -14.82897
Validation loss: -13.2924 +/- 0.0000
Epoch 346: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 347 Average loss: -15.12160
Validation loss: -13.1946 +/- 0.0000
耐心计数器: 1/50
Epoch: 348 Average loss: -15.09481
Validation loss: -13.4863 +/- 0.0000
Epoch 348: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 349 Average loss: -15.28013
Validation loss: -13.3823 +/- 0.0000
耐心计数器: 1/50
Epoch: 350 Average loss: -15.25125
Validation loss: -13.4825 +/- 0.0000
耐心计数器: 2/50
Epoch: 351 Average loss: -15.17951
Validation loss: -13.2320 +/- 0.0000
耐心计数器: 3/50
Epoch: 352 Average loss: -15.11748
Validation loss: -13.7616 +/- 0.0000
Epoch 352: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 353 Average loss: -15.07441
Validation loss: -13.7568 +/- 0.0000
耐心计数器: 1/50
Epoch: 354 Average loss: -15.17987
Validation loss: -12.4301 +/- 0.0000
耐心计数器: 2/50
Epoch: 355 Average loss: -14.37002
Validation loss: -11.4925 +/- 0.0000
耐心计数器: 3/50
Epoch: 356 Average loss: -13.48621
Validation loss: -11.2163 +/- 0.0000
耐心计数器: 4/50
Epoch: 357 Average loss: -13.99265
Validation loss: -11.2561 +/- 0.0000
耐心计数器: 5/50
Epoch: 358 Average loss: -13.60867
Validation loss: -12.3458 +/- 0.0000
耐心计数器: 6/50
Epoch: 359 Average loss: -12.69127
Validation loss: -14.2077 +/- 0.0000
Epoch 359: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 360 Average loss: -14.26159
Validation loss: -13.7256 +/- 0.0000
耐心计数器: 1/50
Epoch: 361 Average loss: -15.16156
Validation loss: -13.6976 +/- 0.0000
耐心计数器: 2/50
Epoch: 362 Average loss: -14.67593
Validation loss: -14.3398 +/- 0.0000
Epoch 362: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 363 Average loss: -15.49789
Validation loss: -14.1007 +/- 0.0000
耐心计数器: 1/50
Epoch: 364 Average loss: -15.66496
Validation loss: -14.6513 +/- 0.0000
Epoch 364: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 365 Average loss: -16.36725
Validation loss: -14.4908 +/- 0.0000
耐心计数器: 1/50
Epoch: 366 Average loss: -16.37024
Validation loss: -14.9075 +/- 0.0000
Epoch 366: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 367 Average loss: -16.62958
Validation loss: -14.8496 +/- 0.0000
耐心计数器: 1/50
Epoch: 368 Average loss: -16.78478
Validation loss: -15.0170 +/- 0.0000
Epoch 368: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 369 Average loss: -16.87366
Validation loss: -15.1544 +/- 0.0000
Epoch 369: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 370 Average loss: -17.03988
Validation loss: -15.2396 +/- 0.0000
Epoch 370: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 371 Average loss: -17.16298
Validation loss: -15.3589 +/- 0.0000
Epoch 371: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 372 Average loss: -17.33514
Validation loss: -15.4568 +/- 0.0000
Epoch 372: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 373 Average loss: -17.41613
Validation loss: -15.5514 +/- 0.0000
Epoch 373: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 374 Average loss: -17.51370
Validation loss: -15.6071 +/- 0.0000
Epoch 374: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 375 Average loss: -17.61107
Validation loss: -15.7839 +/- 0.0000
Epoch 375: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 376 Average loss: -17.70602
Validation loss: -15.8589 +/- 0.0000
Epoch 376: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 377 Average loss: -17.74769
Validation loss: -16.0087 +/- 0.0000
Epoch 377: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 378 Average loss: -17.81641
Validation loss: -16.0560 +/- 0.0000
Epoch 378: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 379 Average loss: -17.98843
Validation loss: -16.1562 +/- 0.0000
Epoch 379: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 380 Average loss: -18.09847
Validation loss: -16.1903 +/- 0.0000
Epoch 380: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 381 Average loss: -18.06142
Validation loss: -16.1483 +/- 0.0000
耐心计数器: 1/50
Epoch: 382 Average loss: -18.00178
Validation loss: -16.0287 +/- 0.0000
耐心计数器: 2/50
Epoch: 383 Average loss: -17.80770
Validation loss: -16.1515 +/- 0.0000
耐心计数器: 3/50
Epoch: 384 Average loss: -17.68894
Validation loss: -16.6043 +/- 0.0000
Epoch 384: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 385 Average loss: -18.12039
Validation loss: -16.6681 +/- 0.0000
Epoch 385: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 386 Average loss: -18.64002
Validation loss: -16.5952 +/- 0.0000
耐心计数器: 1/50
Epoch: 387 Average loss: -18.53154
Validation loss: -16.9413 +/- 0.0000
Epoch 387: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 388 Average loss: -18.72286
Validation loss: -16.8857 +/- 0.0000
耐心计数器: 1/50
Epoch: 389 Average loss: -18.83090
Validation loss: -17.0539 +/- 0.0000
Epoch 389: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 390 Average loss: -18.82259
Validation loss: -17.0404 +/- 0.0000
耐心计数器: 1/50
Epoch: 391 Average loss: -18.91342
Validation loss: -17.1732 +/- 0.0000
Epoch 391: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 392 Average loss: -18.85146
Validation loss: -17.2646 +/- 0.0000
Epoch 392: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 393 Average loss: -18.99689
Validation loss: -17.4759 +/- 0.0000
Epoch 393: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 394 Average loss: -19.31451
Validation loss: -17.5770 +/- 0.0000
Epoch 394: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 395 Average loss: -19.45954
Validation loss: -17.5318 +/- 0.0000
耐心计数器: 1/50
Epoch: 396 Average loss: -19.45737
Validation loss: -17.7302 +/- 0.0000
Epoch 396: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 397 Average loss: -19.59383
Validation loss: -17.7679 +/- 0.0000
Epoch 397: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 398 Average loss: -19.66580
Validation loss: -17.8747 +/- 0.0000
Epoch 398: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 399 Average loss: -19.70622
Validation loss: -18.0045 +/- 0.0000
Epoch 399: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 400 Average loss: -19.85516
Validation loss: -18.0979 +/- 0.0000
Epoch 400: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 401 Average loss: -19.96154
Validation loss: -18.2288 +/- 0.0000
Epoch 401: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 402 Average loss: -19.88230
Validation loss: -18.0856 +/- 0.0000
耐心计数器: 1/50
Epoch: 403 Average loss: -19.49807
Validation loss: -18.1798 +/- 0.0000
耐心计数器: 2/50
Epoch: 404 Average loss: -18.61369
Validation loss: -17.9548 +/- 0.0000
耐心计数器: 3/50
Epoch: 405 Average loss: -18.26012
Validation loss: -18.1051 +/- 0.0000
耐心计数器: 4/50
Epoch: 406 Average loss: -18.76168
Validation loss: -18.3517 +/- 0.0000
Epoch 406: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 407 Average loss: -19.44349
Validation loss: -18.4440 +/- 0.0000
Epoch 407: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 408 Average loss: -19.90535
Validation loss: -18.4038 +/- 0.0000
耐心计数器: 1/50
Epoch: 409 Average loss: -20.28606
Validation loss: -18.6651 +/- 0.0000
Epoch 409: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 410 Average loss: -20.25201
Validation loss: -18.6350 +/- 0.0000
耐心计数器: 1/50
Epoch: 411 Average loss: -20.46134
Validation loss: -18.6399 +/- 0.0000
耐心计数器: 2/50
Epoch: 412 Average loss: -20.47347
Validation loss: -18.6238 +/- 0.0000
耐心计数器: 3/50
Epoch: 413 Average loss: -20.51922
Validation loss: -18.7084 +/- 0.0000
Epoch 413: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 414 Average loss: -20.50436
Validation loss: -18.1583 +/- 0.0000
耐心计数器: 1/50
Epoch: 415 Average loss: -20.31858
Validation loss: -18.2395 +/- 0.0000
耐心计数器: 2/50
Epoch: 416 Average loss: -20.29714
Validation loss: -17.8563 +/- 0.0000
耐心计数器: 3/50
Epoch: 417 Average loss: -20.14237
Validation loss: -18.1970 +/- 0.0000
耐心计数器: 4/50
Epoch: 418 Average loss: -19.94919
Validation loss: -18.4648 +/- 0.0000
耐心计数器: 5/50
Epoch: 419 Average loss: -20.25649
Validation loss: -19.0239 +/- 0.0000
Epoch 419: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 420 Average loss: -20.79957
Validation loss: -18.9108 +/- 0.0000
耐心计数器: 1/50
Epoch: 421 Average loss: -20.99285
Validation loss: -19.1268 +/- 0.0000
Epoch 421: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 422 Average loss: -21.05783
Validation loss: -19.6828 +/- 0.0000
Epoch 422: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 423 Average loss: -21.44806
Validation loss: -19.5492 +/- 0.0000
耐心计数器: 1/50
Epoch: 424 Average loss: -21.64608
Validation loss: -19.6672 +/- 0.0000
耐心计数器: 2/50
Epoch: 425 Average loss: -21.66176
Validation loss: -19.8607 +/- 0.0000
Epoch 425: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 426 Average loss: -21.84875
Validation loss: -19.9080 +/- 0.0000
Epoch 426: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 427 Average loss: -21.89173
Validation loss: -19.9644 +/- 0.0000
Epoch 427: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 428 Average loss: -21.98834
Validation loss: -20.0285 +/- 0.0000
Epoch 428: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 429 Average loss: -21.98349
Validation loss: -20.0646 +/- 0.0000
Epoch 429: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 430 Average loss: -22.05645
Validation loss: -20.0480 +/- 0.0000
耐心计数器: 1/50
Epoch: 431 Average loss: -22.00623
Validation loss: -20.0509 +/- 0.0000
耐心计数器: 2/50
Epoch: 432 Average loss: -22.00669
Validation loss: -20.1040 +/- 0.0000
Epoch 432: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 433 Average loss: -21.90102
Validation loss: -20.0432 +/- 0.0000
耐心计数器: 1/50
Epoch: 434 Average loss: -21.79431
Validation loss: -20.1864 +/- 0.0000
Epoch 434: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 435 Average loss: -21.67444
Validation loss: -20.3509 +/- 0.0000
Epoch 435: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 436 Average loss: -21.96058
Validation loss: -20.5806 +/- 0.0000
Epoch 436: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 437 Average loss: -22.32316
Validation loss: -20.8296 +/- 0.0000
Epoch 437: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 438 Average loss: -22.52604
Validation loss: -20.9554 +/- 0.0000
Epoch 438: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 439 Average loss: -22.84171
Validation loss: -21.1000 +/- 0.0000
Epoch 439: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 440 Average loss: -23.10406
Validation loss: -21.1342 +/- 0.0000
Epoch 440: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 441 Average loss: -23.22101
Validation loss: -21.1664 +/- 0.0000
Epoch 441: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 442 Average loss: -23.27180
Validation loss: -21.2905 +/- 0.0000
Epoch 442: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 443 Average loss: -23.36638
Validation loss: -21.4001 +/- 0.0000
Epoch 443: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 444 Average loss: -23.46659
